condition,label,file,p_real,p_fake
headset_sim,real,real_046.wav,0.99003,0.00997
headset_sim,real,real_047.wav,0.962368,0.037632
headset_sim,real,real_048.wav,0.994507,0.005493
headset_sim,real,real_049.wav,0.982176,0.017824
headset_sim,fake,fake_000.wav,0.089829,0.910171
headset_sim,fake,fake_001.wav,0.094205,0.905795
headset_sim,fake,fake_002.wav,0.167833,0.832167
headset_sim,fake,fake_003.wav,0.029677,0.970323
headset_sim,fake,fake_004.wav,0.136438,0.863562
headset_sim,fake,fake_005.wav,0.064638,0.935362
headset_sim,fake,fake_006.wav,0.073933,0.926067
headset_sim,fake,fake_007.wav,0.034487,0.965513
headset_sim,fake,fake_008.wav,0.159436,0.840564
headset_sim,fake,fake_009.wav,0.060698,0.939302
headset_sim,fake,fake_010.wav,0.69672,0.30328
headset_sim,fake,fake_011.wav,0.490015,0.509985
headset_sim,fake,fake_012.wav,0.31983,0.68017
headset_sim,fake,fake_013.wav,0.027724,0.972276
headset_sim,fake,fake_014.wav,0.018556,0.981444
headset_sim,fake,fake_015.wav,0.187823,0.812177
headset_sim,fake,fake_016.wav,0.642675,0.357325
headset_sim,fake,fake_017.wav,0.522106,0.477894
headset_sim,fake,fake_018.wav,0.019776,0.980224
headset_sim,fake,fake_019.wav,0.026181,0.973819
headset_sim,fake,fake_020.wav,0.576587,0.423413
headset_sim,fake,fake_021.wav,0.296462,0.703538
headset_sim,fake,fake_022.wav,0.298118,0.701882
headset_sim,fake,fake_023.wav,0.296699,0.703301
headset_sim,fake,fake_024.wav,0.290477,0.709523
headset_sim,fake,fake_025.wav,0.123428,0.876572
headset_sim,fake,fake_026.wav,0.299789,0.700211
headset_sim,fake,fake_027.wav,0.103408,0.896592
headset_sim,fake,fake_028.wav,0.164305,0.835695
headset_sim,fake,fake_029.wav,0.733374,0.266626
headset_sim,fake,fake_030.wav,0.046853,0.953147
headset_sim,fake,fake_031.wav,0.093851,0.906149
headset_sim,fake,fake_032.wav,0.053535,0.946465
headset_sim,fake,fake_033.wav,0.052743,0.947257
headset_sim,fake,fake_034.wav,0.085231,0.914769
headset_sim,fake,fake_035.wav,0.086678,0.913322
headset_sim,fake,fake_036.wav,0.032303,0.967697
headset_sim,fake,fake_037.wav,0.070282,0.929718
headset_sim,fake,fake_038.wav,0.189049,0.810951
headset_sim,fake,fake_039.wav,0.063254,0.936746
headset_sim,fake,fake_040.wav,0.022996,0.977004
headset_sim,fake,fake_041.wav,0.098836,0.901164
headset_sim,fake,fake_042.wav,0.062303,0.937697
headset_sim,fake,fake_043.wav,0.17951,0.82049
headset_sim,fake,fake_044.wav,0.082512,0.917488
headset_sim,fake,fake_045.wav,0.159973,0.840027
headset_sim,fake,fake_046.wav,0.221338,0.778662
headset_sim,fake,fake_047.wav,0.06448,0.93552
headset_sim,fake,fake_048.wav,0.074364,0.925636
headset_sim,fake,fake_049.wav,0.063878,0.936122
resample_8k,real,real_000.wav,0.832928,0.167072
resample_8k,real,real_001.wav,0.902592,0.097408
resample_8k,real,real_002.wav,0.884474,0.115526
resample_8k,real,real_003.wav,0.973203,0.026797
resample_8k,real,real_004.wav,0.97149,0.02851
resample_8k,real,real_005.wav,0.923432,0.076568
resample_8k,real,real_006.wav,0.909874,0.090126
resample_8k,real,real_007.wav,0.994843,0.005157
resample_8k,real,real_008.wav,0.979678,0.020322
resample_8k,real,real_009.wav,0.977096,0.022904
resample_8k,real,real_010.wav,0.962165,0.037835
resample_8k,real,real_011.wav,0.879959,0.120041
resample_8k,real,real_012.wav,0.963109,0.036891
resample_8k,real,real_013.wav,0.784466,0.215534
resample_8k,real,real_014.wav,0.948135,0.051865
resample_8k,real,real_015.wav,0.90757,0.09243
resample_8k,real,real_016.wav,0.920946,0.079054
resample_8k,real,real_017.wav,0.988419,0.011581
resample_8k,real,real_018.wav,0.98574,0.01426
resample_8k,real,real_019.wav,0.974559,0.025441
resample_8k,real,real_020.wav,0.983149,0.016851
resample_8k,real,real_021.wav,0.95327,0.04673
resample_8k,real,real_022.wav,0.812326,0.187674
resample_8k,real,real_023.wav,0.877791,0.122209
resample_8k,real,real_024.wav,0.974981,0.025019
resample_8k,real,real_025.wav,0.988771,0.011229
resample_8k,real,real_026.wav,0.989758,0.010242
resample_8k,real,real_027.wav,0.822879,0.177121
resample_8k,real,real_028.wav,0.986594,0.013406
resample_8k,real,real_029.wav,0.950771,0.049229
resample_8k,real,real_030.wav,0.990486,0.009514
resample_8k,real,real_031.wav,0.948675,0.051325
resample_8k,real,real_032.wav,0.963949,0.036051
resample_8k,real,real_033.wav,0.994625,0.005375
resample_8k,real,real_034.wav,0.975921,0.024079
resample_8k,real,real_035.wav,0.982802,0.017198
resample_8k,real,real_036.wav,0.950574,0.049426
resample_8k,real,real_037.wav,0.966247,0.033753
resample_8k,real,real_038.wav,0.980712,0.019288
resample_8k,real,real_039.wav,0.990777,0.009223
resample_8k,real,real_040.wav,0.969577,0.030423
resample_8k,real,real_041.wav,0.953095,0.046905
resample_8k,real,real_042.wav,0.992506,0.007494
resample_8k,real,real_043.wav,0.930826,0.069174
resample_8k,real,real_044.wav,0.944265,0.055735
resample_8k,real,real_045.wav,0.988325,0.011675
resample_8k,real,real_046.wav,0.974802,0.025198
resample_8k,real,real_047.wav,0.96028,0.03972
resample_8k,real,real_048.wav,0.992525,0.007475
resample_8k,real,real_049.wav,0.979409,0.020591
resample_8k,fake,fake_000.wav,0.066118,0.933882
resample_8k,fake,fake_001.wav,0.043451,0.956549
resample_8k,fake,fake_002.wav,0.059687,0.940313
resample_8k,fake,fake_003.wav,0.025903,0.974097
resample_8k,fake,fake_004.wav,0.103548,0.896452
resample_8k,fake,fake_005.wav,0.059425,0.940575
resample_8k,fake,fake_006.wav,0.040033,0.959967
resample_8k,fake,fake_007.wav,0.037289,0.962711
resample_8k,fake,fake_008.wav,0.049488,0.950512
resample_8k,fake,fake_009.wav,0.056957,0.943043
resample_8k,fake,fake_010.wav,0.19961,0.80039
resample_8k,fake,fake_011.wav,0.140917,0.859083
resample_8k,fake,fake_012.wav,0.422971,0.577029
resample_8k,fake,fake_013.wav,0.023033,0.976967
resample_8k,fake,fake_014.wav,0.018804,0.981196
resample_8k,fake,fake_015.wav,0.901518,0.098482
resample_8k,fake,fake_016.wav,0.902116,0.097884
resample_8k,fake,fake_017.wav,0.892881,0.107119
resample_8k,fake,fake_018.wav,0.018377,0.981623
resample_8k,fake,fake_019.wav,0.024755,0.975245
resample_8k,fake,fake_020.wav,0.288846,0.711154
resample_8k,fake,fake_021.wav,0.113646,0.886354
resample_8k,fake,fake_022.wav,0.129958,0.870042
resample_8k,fake,fake_023.wav,0.128112,0.871888
resample_8k,fake,fake_024.wav,0.237578,0.762422
resample_8k,fake,fake_025.wav,0.08116,0.91884
resample_8k,fake,fake_026.wav,0.086499,0.913501
resample_8k,fake,fake_027.wav,0.056427,0.943573
resample_8k,fake,fake_028.wav,0.090386,0.909614
resample_8k,fake,fake_029.wav,0.240324,0.759676
resample_8k,fake,fake_030.wav,0.045084,0.954916
resample_8k,fake,fake_031.wav,0.056171,0.943829
resample_8k,fake,fake_032.wav,0.047201,0.952799
resample_8k,fake,fake_033.wav,0.032747,0.967253
resample_8k,fake,fake_034.wav,0.030482,0.969518
resample_8k,fake,fake_035.wav,0.049241,0.950759
resample_8k,fake,fake_036.wav,0.03074,0.96926
resample_8k,fake,fake_037.wav,0.042822,0.957178
resample_8k,fake,fake_038.wav,0.050669,0.949331
resample_8k,fake,fake_039.wav,0.045389,0.954611
resample_8k,fake,fake_040.wav,0.023024,0.976976
resample_8k,fake,fake_041.wav,0.085131,0.914869
resample_8k,fake,fake_042.wav,0.032678,0.967322
resample_8k,fake,fake_043.wav,0.069052,0.930948
resample_8k,fake,fake_044.wav,0.070871,0.929129
resample_8k,fake,fake_045.wav,0.068898,0.931102
resample_8k,fake,fake_046.wav,0.082692,0.917308
resample_8k,fake,fake_047.wav,0.026109,0.973891
resample_8k,fake,fake_048.wav,0.040705,0.959295
resample_8k,fake,fake_049.wav,0.064985,0.935015
